
**** 10/16/17 15:14:49 ********* PSpice 9.0 (Nov 1998) ******** ID# 0 ********

 ** circuit file for profile: DC 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** WARNING: DO NOT EDIT OR DELETE THIS FILE

*Libraries: 
* Local Libraries :
.LIB "C:\Documents and Settings\vlsi5\OrCAD\PSPICE-LIB\UMC_018-TT.lib" 
* From [PSPICE NETLIST] section of pspice.ini file:
.lib "C:\Documents and Settings\vlsi5\OrCAD\PSPICE-LIB\ediode.lib" 

*Analysis directives: 
.DC LIN V_V2 0 1.8V 10m 
.PROBE 

*Netlist File: 
.INC "not-SCHEMATIC1.net" 


*Alias File: 

**** INCLUDING not-SCHEMATIC1.net ****
* source NOT
V_V2         VIN 0 0V
V_V1         N00017 0 1.8V
M_M2         VOUT VIN 0 0 MbreakND  
+ L=180n  
+ W=240n    
+ PD=960n  
+ PS=960n     
M_M1         VOUT VIN N00017 N00017 MbreakPD  
+ L=180n  
+ W=1200n    
+ PD=960n  
+ PS=960n     

**** RESUMING not-SCHEMATIC1-DC.sim.cir ****
.INC "not-SCHEMATIC1.als"



**** INCLUDING not-SCHEMATIC1.als ****
.ALIASES
V_V2            V2(+=VIN -=0 )
V_V1            V1(+=N00017 -=0 )
M_M2            M2(d=VOUT g=VIN s=0 b=0 )
M_M1            M1(d=VOUT g=VIN s=N00017 b=N00017 )
_    _(VIN=VIN)
_    _(VOUT=VOUT)
.ENDALIASES

**** RESUMING not-SCHEMATIC1-DC.sim.cir ****
.END

WARNING -- Parameter HDIF in model MbreakND is invalid - Ignored
WARNING -- Parameter CTA in model MbreakND is invalid - Ignored
WARNING -- Parameter CTP in model MbreakND is invalid - Ignored
WARNING -- Parameter PTA in model MbreakND is invalid - Ignored
WARNING -- Parameter PTP in model MbreakND is invalid - Ignored
WARNING -- Parameter TLEVC in model MbreakND is invalid - Ignored
WARNING -- Mosfet M_M1, model MbreakPD: Pd = 9.6e-007 is less than W
WARNING -- Mosfet M_M1, model MbreakPD: Ps = 9.6e-007 is less than W
WARNING -- Parameter HDIF in model MbreakPD is invalid - Ignored
WARNING -- Parameter CTA in model MbreakPD is invalid - Ignored
WARNING -- Parameter CTP in model MbreakPD is invalid - Ignored
WARNING -- Parameter PTA in model MbreakPD is invalid - Ignored
WARNING -- Parameter PTP in model MbreakPD is invalid - Ignored
WARNING -- Parameter TLEVC in model MbreakPD is invalid - Ignored
**** 10/16/17 15:14:49 ********* PSpice 9.0 (Nov 1998) ******** ID# 0 ********

 ** circuit file for profile: DC 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               MbreakND        MbreakPD        
               NMOS            PMOS            
         AGS     .54479          .440113     
       DVT0W     .196172        1.57344      
       DVT1W  367.500000E+03    2.100000E+06 
       DVT2W    -.080666         .4          
        PRWG     .2              .601376     
        PRWB    -.13401        -2.08777      
         PRT -310            -400            
     PDIBLCB     .171484         .094574     
          WR     .94427         1.031559     
         DWG   -5.320000E-09  -27.302200E-09 
         DWB    7.701900E-09    6.250000E-09 
          B0   48.668600E-09   43.449200E-09 
          B1   14.053400E-09   14.000000E-09 
        LINT   32.406100E-09  -69.384470E-09 
          LL  -19.233680E-12  366.127800E-12 
         LLN     .474442         .35052      
          LW   -5.000000E-21  -10.000000E-15 
         LWL    1.427500E-18   21.088900E-18 
        LMIN  180.000000E-09  180.000000E-09 
        LMAX   50.000000E-06   50.000000E-06 
        WINT   19.980000E-09  -37.410000E-09 
          WL   -5.000000E-21    2.000000E-15 
          WW   -2.120403E-15 -862.120100E-18 
         WWN    1.039531        1.054187     
         WWL -241.500000E-24  720.000000E-24 
        WMIN  240.000000E-09  240.000000E-09 
        WMAX  100.000000E-06  100.000000E-06 
         DLC   32.406100E-09  -69.384470E-09 
         DWC   19.980000E-09  -37.410000E-09 
          CF  153.300000E-12  153.300000E-12 
        NOIA  100.000000E+18    9.900001E+18 
        NOIB   50.000000E+03    2.400000E+03 
        NOIC   -1.400000E-12    1.400000E-12 
         VTM     .025864         .025864     
       PBSWG    1               1            
       MJSWG     .381            .324        
       CJSWG  160.000000E-12  174.000000E-12 
       JTSCD   33.900000E-06   13.000000E-06 
      JSTSCD   32.600000E-12   15.000000E-12 


WARNING -- Parameter HDIF in model MbreakND is invalid - Ignored
WARNING -- Parameter CTA in model MbreakND is invalid - Ignored
WARNING -- Parameter CTP in model MbreakND is invalid - Ignored
WARNING -- Parameter PTA in model MbreakND is invalid - Ignored
WARNING -- Parameter PTP in model MbreakND is invalid - Ignored
WARNING -- Parameter TLEVC in model MbreakND is invalid - Ignored
WARNING -- Mosfet M_M1, model MbreakPD: Pd = 9.6e-007 is less than W
WARNING -- Mosfet M_M1, model MbreakPD: Ps = 9.6e-007 is less than W
WARNING -- Parameter HDIF in model MbreakPD is invalid - Ignored
WARNING -- Parameter CTA in model MbreakPD is invalid - Ignored
WARNING -- Parameter CTP in model MbreakPD is invalid - Ignored
WARNING -- Parameter PTA in model MbreakPD is invalid - Ignored
WARNING -- Parameter PTP in model MbreakPD is invalid - Ignored
WARNING -- Parameter TLEVC in model MbreakPD is invalid - Ignored

          JOB CONCLUDED

          TOTAL JOB TIME             .08

